2020-07-24 06:48:35.255  INFO 12916 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Starting ApplicationStartUp on LV27R72N2 with PID 12916 (C:\Users\gce\git\DemoWebStie\ShippingWebsiteSpringSQL\target\classes started by gce in C:\Users\gce\git\DemoWebStie\ShippingWebsiteSpringSQL)
2020-07-24 06:48:35.266  INFO 12916 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : No active profile set, falling back to default profiles: default
2020-07-24 06:48:35.353  INFO 12916 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-07-24 06:48:35.353  INFO 12916 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-07-24 06:48:36.760  INFO 12916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-24 06:48:36.978  INFO 12916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 204ms. Found 8 repository interfaces.
2020-07-24 06:48:37.481  INFO 12916 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$309f38b4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-24 06:48:38.170  INFO 12916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https) 8084 (http)
2020-07-24 06:48:38.238  INFO 12916 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-24 06:48:38.239  INFO 12916 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2020-07-24 06:48:38.637  INFO 12916 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-07-24 06:48:38.650  INFO 12916 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-24 06:48:38.650  INFO 12916 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3296 ms
2020-07-24 06:48:38.912  INFO 12916 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-24 06:48:39.768  INFO 12916 --- [restartedMain] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2020-07-24 06:48:39.776  INFO 12916 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-24 06:48:42.009  INFO 12916 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-24 06:48:43.726  INFO 12916 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7924fb5c, org.springframework.security.web.context.SecurityContextPersistenceFilter@29315401, org.springframework.security.web.header.HeaderWriterFilter@13c5fb63, org.springframework.security.web.csrf.CsrfFilter@512eea24, org.springframework.security.web.authentication.logout.LogoutFilter@2eae0632, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@e5d7768, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1196ac1a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ae022e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@79e4f3e6, org.springframework.security.web.session.SessionManagementFilter@532804a4, org.springframework.security.web.access.ExceptionTranslationFilter@77f6f735, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7fb73ebf]
2020-07-24 06:48:43.979  INFO 12916 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-24 06:48:44.272  WARN 12916 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-24 06:48:44.329  INFO 12916 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-07-24 06:48:44.562  INFO 12916 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-07-24 06:48:45.465  INFO 12916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) 8084 (http) with context path ''
2020-07-24 06:48:45.469  INFO 12916 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Started ApplicationStartUp in 10.726 seconds (JVM running for 11.903)
2020-07-24 06:49:30.076  INFO 12916 --- [https-jsse-nio-8443-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-24 06:49:30.076  INFO 12916 --- [https-jsse-nio-8443-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-07-24 06:49:30.087  INFO 12916 --- [https-jsse-nio-8443-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2020-07-24 07:13:57.848 ERROR 12916 --- [https-jsse-nio-8443-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.IncorrectResultSizeDataAccessException: query did not return a unique result: 2; nested exception is javax.persistence.NonUniqueResultException: query did not return a unique result: 2] with root cause

javax.persistence.NonUniqueResultException: query did not return a unique result: 2
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:128) ~[hibernate-core-5.3.12.Final.jar:5.3.12.Final]
2020-07-24 12:41:54.722  INFO 15160 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 139ms. Found 8 repository interfaces.
2020-07-24 12:41:54.866  INFO 15160 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$aaef76db] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-24 12:41:55.095  INFO 15160 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https) 8084 (http)
2020-07-24 12:41:55.098  INFO 15160 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-24 12:41:55.098  INFO 15160 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2020-07-24 12:41:55.219  INFO 15160 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-07-24 12:41:55.222  INFO 15160 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-24 12:41:55.222  INFO 15160 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1483 ms
2020-07-24 12:41:55.326  INFO 15160 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2020-07-24 12:41:55.351  INFO 15160 --- [restartedMain] com.zaxxer.hikari.pool.PoolBase          : HikariPool-7 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2020-07-24 12:41:55.354  INFO 15160 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Start completed.
2020-07-24 12:41:55.610  INFO 15160 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-24 12:41:56.540  INFO 15160 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7744d2d3, org.springframework.security.web.context.SecurityContextPersistenceFilter@41760d8f, org.springframework.security.web.header.HeaderWriterFilter@73bbf999, org.springframework.security.web.csrf.CsrfFilter@60555511, org.springframework.security.web.authentication.logout.LogoutFilter@6b6a2162, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e5be913, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4513b68e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@69c8f884, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e926599, org.springframework.security.web.session.SessionManagementFilter@bc13c3b, org.springframework.security.web.access.ExceptionTranslationFilter@15b22a6d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@980e3d9]
2020-07-24 12:41:56.648  INFO 15160 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-24 12:41:56.657  WARN 15160 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-24 12:41:56.683  INFO 15160 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-07-24 12:41:56.795  INFO 15160 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-07-24 12:41:57.384  INFO 15160 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) 8084 (http) with context path ''
2020-07-24 12:41:57.385  INFO 15160 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Started ApplicationStartUp in 3.734 seconds (JVM running for 16571.009)
2020-07-24 12:41:57.390  INFO 15160 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-07-24 12:42:02.705  INFO 8252 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Starting ApplicationStartUp on LV27R72N2 with PID 8252 (C:\Users\gce\git\DemoWebStie\ShippingWebsiteSpringSQL\target\classes started by gce in C:\Users\gce\git\DemoWebStie\ShippingWebsiteSpringSQL)
2020-07-24 12:42:02.709  INFO 8252 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : No active profile set, falling back to default profiles: default
2020-07-24 12:42:02.783  INFO 8252 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-07-24 12:42:02.783  INFO 8252 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-07-24 12:42:04.058  INFO 8252 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-24 12:42:04.238  INFO 8252 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 169ms. Found 8 repository interfaces.
2020-07-24 12:42:04.760  INFO 8252 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ae9b7258] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-24 12:42:05.283  INFO 8252 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https) 8084 (http)
2020-07-24 12:42:05.333  INFO 8252 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-24 12:42:05.334  INFO 8252 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2020-07-24 12:42:05.690  INFO 8252 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-07-24 12:42:05.703  INFO 8252 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-24 12:42:05.703  INFO 8252 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2920 ms
2020-07-24 12:42:06.031  INFO 8252 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-24 12:42:06.408  INFO 8252 --- [restartedMain] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2020-07-24 12:42:06.415  INFO 8252 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-24 12:42:08.249  INFO 8252 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-24 12:42:10.027  INFO 8252 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@54fa9cb3, org.springframework.security.web.context.SecurityContextPersistenceFilter@20ed423c, org.springframework.security.web.header.HeaderWriterFilter@6277e569, org.springframework.security.web.csrf.CsrfFilter@682069c7, org.springframework.security.web.authentication.logout.LogoutFilter@d904b55, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6a361039, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@454befb4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3ad6da03, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19d6b96e, org.springframework.security.web.session.SessionManagementFilter@49ce1ee7, org.springframework.security.web.access.ExceptionTranslationFilter@5e0fc0ed, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3b2f93e6]
2020-07-24 12:42:10.558  INFO 8252 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-24 12:42:10.614  WARN 8252 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-24 12:42:10.679  INFO 8252 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-07-24 12:42:10.920  INFO 8252 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-07-24 12:42:11.716  INFO 8252 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) 8084 (http) with context path ''
2020-07-24 12:42:11.721  INFO 8252 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Started ApplicationStartUp in 9.498 seconds (JVM running for 10.835)
2020-07-24 12:50:37.198  INFO 8252 --- [https-jsse-nio-8443-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-24 12:50:37.198  INFO 8252 --- [https-jsse-nio-8443-exec-5] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-07-24 12:50:37.210  INFO 8252 --- [https-jsse-nio-8443-exec-5] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2020-07-24 12:59:16.609  INFO 8252 --- [Thread-11] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-24 12:59:16.624  INFO 8252 --- [Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-24 12:59:16.624  INFO 8252 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-24 12:59:16.639  INFO 8252 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-07-24 12:59:17.194  INFO 8252 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Starting ApplicationStartUp on LV27R72N2 with PID 8252 (C:\Users\gce\git\DemoWebStie\ShippingWebsiteSpringSQL\target\classes started by gce in C:\Users\gce\git\DemoWebStie\ShippingWebsiteSpringSQL)
2020-07-24 12:59:17.194  INFO 8252 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : No active profile set, falling back to default profiles: default
2020-07-24 12:59:17.664  INFO 8252 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-24 12:59:17.728  INFO 8252 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 64ms. Found 8 repository interfaces.
2020-07-24 12:59:17.795  INFO 8252 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ae9b7258] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-24 12:59:17.925  INFO 8252 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https) 8084 (http)
2020-07-24 12:59:17.925  INFO 8252 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-24 12:59:17.925  INFO 8252 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2020-07-24 12:59:18.010  INFO 8252 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-07-24 12:59:18.010  INFO 8252 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-24 12:59:18.010  INFO 8252 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 816 ms
2020-07-24 12:59:18.079  INFO 8252 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-07-24 12:59:18.095  INFO 8252 --- [restartedMain] com.zaxxer.hikari.pool.PoolBase          : HikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2020-07-24 12:59:18.095  INFO 8252 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-07-24 12:59:18.326  INFO 8252 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-24 12:59:19.081  INFO 8252 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@73d9329, org.springframework.security.web.context.SecurityContextPersistenceFilter@271617e0, org.springframework.security.web.header.HeaderWriterFilter@1a51cbfe, org.springframework.security.web.csrf.CsrfFilter@70a91ad5, org.springframework.security.web.authentication.logout.LogoutFilter@4e100100, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@15db4576, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b011d9a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5f1b313f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@512bc858, org.springframework.security.web.session.SessionManagementFilter@1f51d96d, org.springframework.security.web.access.ExceptionTranslationFilter@68109d6d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@708eb5f2]
2020-07-24 12:59:19.155  INFO 8252 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-24 12:59:19.163  WARN 8252 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-24 12:59:19.181  INFO 8252 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-07-24 12:59:19.282  INFO 8252 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-07-24 12:59:19.780  INFO 8252 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) 8084 (http) with context path ''
2020-07-24 12:59:19.780  INFO 8252 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Started ApplicationStartUp in 2.639 seconds (JVM running for 1038.909)
2020-07-24 12:59:19.795  INFO 8252 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-07-24 13:00:53.279  INFO 8252 --- [Thread-21] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-24 13:00:53.293  INFO 8252 --- [Thread-21] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-24 13:00:53.295  INFO 8252 --- [Thread-21] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2020-07-24 13:00:53.301  INFO 8252 --- [Thread-21] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2020-07-24 13:00:53.833  INFO 8252 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Starting ApplicationStartUp on LV27R72N2 with PID 8252 (C:\Users\gce\git\DemoWebStie\ShippingWebsiteSpringSQL\target\classes started by gce in C:\Users\gce\git\DemoWebStie\ShippingWebsiteSpringSQL)
2020-07-24 13:00:53.833  INFO 8252 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : No active profile set, falling back to default profiles: default
2020-07-24 13:00:54.302  INFO 8252 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-24 13:00:54.370  INFO 8252 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68ms. Found 8 repository interfaces.
2020-07-24 13:00:54.450  INFO 8252 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ae9b7258] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-24 13:00:54.581  INFO 8252 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8443 (https) 8084 (http)
2020-07-24 13:00:54.581  INFO 8252 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-24 13:00:54.581  INFO 8252 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2020-07-24 13:00:54.666  INFO 8252 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2020-07-24 13:00:54.666  INFO 8252 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-24 13:00:54.666  INFO 8252 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 817 ms
2020-07-24 13:00:54.735  INFO 8252 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2020-07-24 13:00:54.750  INFO 8252 --- [restartedMain] com.zaxxer.hikari.pool.PoolBase          : HikariPool-3 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2020-07-24 13:00:54.750  INFO 8252 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2020-07-24 13:00:54.982  INFO 8252 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-24 13:00:55.652  INFO 8252 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@540a2288, org.springframework.security.web.context.SecurityContextPersistenceFilter@267ac08a, org.springframework.security.web.header.HeaderWriterFilter@171d4d94, org.springframework.security.web.csrf.CsrfFilter@60fa2c7a, org.springframework.security.web.authentication.logout.LogoutFilter@1f521fdd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4a4473ee, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60b17674, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1dbdf61b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11467b57, org.springframework.security.web.session.SessionManagementFilter@1752a7e6, org.springframework.security.web.access.ExceptionTranslationFilter@6875df1e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@69b6fe5e]
2020-07-24 13:00:55.721  INFO 8252 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-24 13:00:55.721  WARN 8252 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-24 13:00:55.737  INFO 8252 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-07-24 13:00:55.821  INFO 8252 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-07-24 13:00:56.268  INFO 8252 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8443 (https) 8084 (http) with context path ''
2020-07-24 13:00:56.284  INFO 8252 --- [restartedMain] c.w.javabrains.ApplicationStartUp        : Started ApplicationStartUp in 2.504 seconds (JVM running for 1135.399)
2020-07-24 13:00:56.284  INFO 8252 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-07-24 13:01:01.372  INFO 8252 --- [Thread-30] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-24 13:01:01.387  INFO 8252 --- [Thread-30] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-24 13:01:01.387  INFO 8252 --- [Thread-30] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2020-07-24 13:01:01.404  INFO 8252 --- [Thread-30] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
